experiment_id,conc_pts_fit,fit_num_param,p1_conf_int_high,p1_conf_int_low,p2_conf_int_high,p2_conf_int_low,p4_conf_int_high,p4_conf_int_low,p1_center,p2_slope,p3_total_decline,p4_baseline,apparent_ec50_umol,pred_pv_high_conc,area_under_curve,master_cpd_id,cpd_name,SMILES
432,14,3,-2.97E+03,2960.0,-3.18E+02,318.0,8.22E-01,1.01,-3.17,-0.0302,0.0848,0.915,0.111,0.9152,14.45,1788,CIL55,CN(C)CCNC(=O)c1cc2CSc3cc(Cl)ccc3-c2s1
432,14,3,2.72E+00,3.66,-8.46E-01,0.11599999999999999,3.61E-01,0.613,3.19,-0.365,0.513,0.48700000000000004,9.12,0.4886,12.880999999999998,3588,BRD4132,CC(C)N1C(=O)S\C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O
432,16,3,3.50E+00,4.83,-9.39E-01,-0.000603,3.87E-01,0.78,4.16,-0.47,0.41700000000000004,0.583,17.9,0.6375,14.605,12877,BRD6340,C(Cn1c2ccccc2c2ccccc12)c1nc2ccccc2[nH]1
432,16,3,9.60E-01,5.35,-2.53E+00,1.75,1.05E+00,1.18,3.15,-0.39,-0.114,1.11,8.9,1.1142,15.673,17712,ML006,C1CN(CCO1)c1nnc(-c2ccccc2)c(n1)-c1ccccc1
432,15,3,1.04E+00,5.53,-1.30E+00,1.06,-7.39E-02,0.126,3.29,-0.122,0.9740000000000001,0.0261,9.76,0.0261,13.289000000000001,18311,Bax channel blocker,OC(CN1CCNCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc12
432,13,3,-2.11E+04,21100.0,-3.68E+03,3680.0,9.30E-01,1.03,-1.32,-0.00281,0.0202,0.98,0.4,0.9798,14.831,19153,BRD9876,CC(C)(C)c1ccc2cc(C#N)c(cc2c1)C#N
432,16,3,-6.75E+07,67500000.0,-5.40E+06,5400000.0,9.60E-01,1.14,-55.2,-1.27,-0.0517,1.05,2.48e-17,1.0517,15.775,23151,tretinoin,CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C
432,15,3,-3.77E+01,11.8,-2.46E+01,17.1,1.07E+00,1.19,-13.0,-3.75,-0.127,1.13,0.000126,1.1261,16.765,23256,betulinic acid,CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O
432,12,2,7.84E+00,9.65,-1.57E+00,0.299,,,8.74,-0.635,1.0,0.0,429.0,0.3262,14.289000000000001,24173,phloretin,Oc1ccc(CCC(=O)c2c(O)cc(O)cc2O)cc1
432,15,3,-6.36E+04,63600.0,-4.96E+03,4960.0,-1.91E+05,191000.0,4.18,-0.10300000000000001,0.9059999999999999,0.0943,18.1,0.4957,14.069,25036,gossypol,CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O
