Name,MoA1,MoA,MERS EC50 然,SARS EC50 然,2019-nCoV EC50 然,HCoV-229E EC50 然,EC50,CC50 然 Caco-2,CC50_然 Vero,CC50_然 BHK-21,CC50_然 HUH7,Ref,Unnamed: 13,SMILES
8-(3-chlorostyryl)caffeine,,,,,1.6,,1.6,,,,,https://doi.org/10.1101/2020.04.16.044016,,CN1C(=NC2=C1C(=O)N(C(=O)N2C)C)/C=C/C3=CC(=CC=C3)Cl
adoprazine,"dopamine receptor antagonist, serotonin receptor agonist",,,,18.59,,18.59,75.9,,,,10.21203/rs.3.rs-23951/v1,,C1CN(CCN1CC2=CC(=CN=C2)C3=CC=C(C=C3)F)C4=C5C(=CC=C4)OCCO5
AG7088,,rhinovirus 3Cpro inhibitor,,,,,,,,,,https://www.sciencedirect.com/science/article/pii/S1359644620300416,,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC2=CC=C(C=C2)F)CC(=O)[C@H](C(C)C)NC(=O)C3=NOC(=C3)C
ai-10-49,,,,,0.19,,0.19,6.58,,,,10.21203/rs.3.rs-23951/v1,,C1=CC2=C(C=C1OC(F)(F)F)NC(=N2)C3=NC=C(C=C3)OCCOCCOC4=CN=C(C=C4)C5=NC6=C(N5)C=C(C=C6)OC(F)(F)F
alisporivir,,,,,3.1,,3.1,>20,,,,10.21203/rs.3.rs-23951/v1,,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(CC)C(=O)[C@@H](C)N(C)C1=O)C(C)C
almitrine,neurotransmitter agonist,,,,1.42,,1.42,102.2,,,,10.21203/rs.3.rs-23951/v1,,Fc1ccc(cc1)C(N2CCN(CC2)c3nc(NCC=C)nc(NCC=C)n3)c4ccc(F)cc4
alprostadil,prostanoid receptor agonist,,,,5.39,,5.39,,>40,,,https://doi.org/10.1101/2020.04.03.023846,,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O
alvocidib,CDK inhibitor,,,,0.59,,0.59,0.06,,,,10.21203/rs.3.rs-23951/v1,,CN1CC[C@@H]([C@H](O)C1)c2c(O)cc(O)c3C(=O)C=C(Oc23)c4ccccc4Cl
amg-9810,,,,,14.97,,14.97,14.22,,,,10.21203/rs.3.rs-23951/v1,,CC(=CCCC1(C=CC2=C(C3=C(C(=C2O1)CC=C(C)C)OC45C6CC(C=C4C3=O)C(C5(OC6(C)C)C/C=C(/C)\C(=O)O)O)O)C)C
amodiaquine,histamine receptor agonist,Antiparasitic agent,6.21,1.27,5.64,,5.64,,>50,,,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O
amprenavir,HIV protease inhibitor,,,,31.32,,31.32,,>81,,,https://doi.org/10.1101/2020.04.06.026476,,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]2CCOC2)S(=O)(=O)c3ccc(N)cc3
amuvatinib,"FLT3 inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, RAD51 inhibitor, RET tyrosine kinase inhibitor",,,,0.02,,0.02,0.06,,,,10.21203/rs.3.rs-23951/v1,,S=C(NCc1ccc2OCOc2c1)N3CCN(CC3)c4ncnc5c4oc6ccccc56
anidulafungin,"fungal 1,3-beta-D-glucan synthase inhibitor",,,,4.64,,4.64,,>50,,,https://doi.org/10.1101/2020.03.20.999730,,CCCCCOc1ccc(cc1)c2ccc(cc2)c3ccc(cc3)[14C](=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]6C[C@@H](O)CN6C(=O)[C@@H](NC4=O)[C@H](C)O)[C@H](O)[C@@H](O)c7ccc(O)cc7)[C@H](C)O
apilimod,,,,,0.023,,0.023,,,,,https://doi.org/10.1101/2020.04.16.044016,,CC1=CC(=CC=C1)/C=N/NC2=CC(=NC(=N2)OCCC3=CC=CC=N3)N4CCOCC4
apixaban,coagulation factor inhibitor,,,,5.91,,5.91,18.07,,,,10.21203/rs.3.rs-23951/v1,,COc1ccc(cc1)n2nc(C(=O)N)c3CCN(C(=O)c23)c4ccc(cc4)N5CCCCC5=O
arbidol,cytochrome P450 inhibitor,,,,10.7,,10.7,,>40,,,https://doi.org/10.1101/2020.04.03.023846,,CCOC(=O)c1c(CSc2ccccc2)n(C)c3cc(Br)c(O)c(CN(C)C)c13
astemizole,histamine receptor antagonist,Neurotransmitter inhibitor (withdrawn),4.88,5.59,1.1,,1.1,,,,,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.04.16.044016,COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1
atazanavir,HIV protease inhibitor,,,,9.36,,9.36,,>50,,,https://doi.org/10.1101/2020.04.06.026476,,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc2ccc(cc2)c3ccccn3)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C
avasimibe,ACAT inhibitor,,,,3.93,,3.93,13.71,,,,10.21203/rs.3.rs-23951/v1,,CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(cccc2C(C)C)C(C)C)c(c1)C(C)C
avatrombopag,thrombopoietin receptor agonist,,,,5.71,,5.71,20.86,,,,10.21203/rs.3.rs-23951/v1,,OC(=O)C1CCN(CC1)c2ncc(cc2Cl)C(=O)Nc3nc(c4cc(Cl)cs4)c(s3)N5CCN(CC5)C6CCCCC6
azithromycine,,,,,2.12,,2.12,,>40,,,https://doi.org/10.1101/2020.04.03.023846,,CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O
bazedoxifene,selective estrogen receptor modulator (SERM),,,,3.44,,3.44,,14.97,,,https://doi.org/10.1101/2020.03.20.999730,,Cc1c(c2ccc(O)cc2)n(Cc3ccc(OCCN4CCCCCC4)cc3)c5ccc(O)cc15
benztropine-mesylate,acetylcholine receptor antagonist,,,,17.79,,17.79,,>50,,,https://doi.org/10.1101/2020.03.25.008482,,CN1[C@@H]2CC[C@H]1CC(C2)OC(C3=CC=CC=C3)C4=CC=CC=C4.CS(=O)(=O)O
berbamine-hydrochloride,,,,,7.87,,7.87,,>50,,,https://doi.org/10.1101/2020.03.20.999730,,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)O)OC.Cl
bisindolylmaleimide-ix,PKC inhibitor,PKC inhibitor,inhibition 74% @ 10uM,,,,,,,,,https://aac.asm.org/content/59/2/1088.long,,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CN(C5=CC=CC=C54)CCCSC(=N)N
bp-897,,,,,18.95,,18.95,30.03,,,,10.21203/rs.3.rs-23951/v1,,COC1=CC=CC=C1N2CCN(CC2)CCCCNC(=O)C3=CC4=CC=CC=C4C=C3
brexpiprazole,dopamine receptor partial agonist,,,,16.04,,16.04,50.57,,,,10.21203/rs.3.rs-23951/v1,,O=C1Nc2cc(OCCCCN3CCN(CC3)c4cccc5sccc45)ccc2C=C1
