ID,SMILES,pChEMBL Value,Target,Document ChEMBL ID
CHEMBL197,COc1ccc(CCN(C)CCC[C@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,7.46,ABCC1,CHEMBL1156492
CHEMBL28629,Cn1c2ccnc(N3CCOCC3)c2c2ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c21,8,ABCC1,CHEMBL1149093
CHEMBL200216,Cc1onc2c1c(=O)n([C@H]1CCC[C@@H](CNC(=O)c3ccccc3)C1)c1cccc(Cl)c21,7.42,ABCC1,CHEMBL1141238
CHEMBL418382,Cn1c2ccnc(Cl)c2c2nc(CN3CCOCC3)nc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c21,7.77,ABCC1,CHEMBL1149093
CHEMBL283255,NC(=O)c1cccc2c1c1ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c1n2Cc1ccncc1,7.7,ABCC1,CHEMBL1149093
CHEMBL439727,Cn1c2cccc(C(N)=O)c2c2nc(CN3CCOCC3)nc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c21,7.54,ABCC1,CHEMBL1149093
CHEMBL29743,O=[N+]([O-])c1cccc2c1c1ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c1n2Cc1ccncc1,7.86,ABCC1,CHEMBL1149093
CHEMBL26678,Cn1c2cccc(C(N)=O)c2c2ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c21,7.62,ABCC1,CHEMBL1149093
CHEMBL26150,CN(C)c1nccc2c1c1ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c1n2C,7.92,ABCC1,CHEMBL1149093
CHEMBL26779,Cc1nc2c(c(C(N)=O)c1[N+](=O)[O-])c1ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c1n2C,7.96,ABCC1,CHEMBL1149093
CHEMBL25905,COCc1nc(N2CCN(CCc3ccc(F)c(F)c3)CC2)c2c(n1)c1c(Cl)nccc1n2C,7.89,ABCC1,CHEMBL1149093
CHEMBL29631,O=[N+]([O-])c1cccc2c1c1ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c1n2Cc1cccnc1,7.58,ABCC1,CHEMBL1149093
CHEMBL284024,O=[N+]([O-])c1cc([N+](=O)[O-])c2[nH]c3c(N4CCN(CCc5ccc(F)c(F)c5)CC4)nc(CN4CCOCC4)nc3c2c1,7.72,ABCC1,CHEMBL1149093
CHEMBL281326,Cn1c2ccnc(NCc3ccccn3)c2c2ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c21,7.82,ABCC1,CHEMBL1149093
CHEMBL25731,CNc1nccc2c1c1ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c1n2C,7.55,ABCC1,CHEMBL1149093
CHEMBL27007,Cc1nccc2c1c1ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c1n2C,7.68,ABCC1,CHEMBL1149093
CHEMBL25903,Cn1c2nccc(C(N)=O)c2c2ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c21,7.92,ABCC1,CHEMBL1149093
CHEMBL281496,Cn1c2nccc(C(N)=O)c2c2nc(CN3CCOCC3)nc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c21,8,ABCC1,CHEMBL1149093
CHEMBL283253,CC(C)Oc1nccc2c1c1ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c1n2C,7.57,ABCC1,CHEMBL1149093
CHEMBL430724,Cn1c2ccncc2c2ncnc(N3CCN(CCc4ccc(F)c(F)c4)CC3)c21,7.62,ABCC1,CHEMBL1149093
CHEMBL4469532,N#Cc1cccc(Nc2nc(-c3ccc[nH]3)nc3ccccc23)c1,8.1,ABCG2,CHEMBL4325882
