ID,SMILES,pChEMBL Value,Target,Pathway,Document ChEMBL ID
CHEMBL3589019,Nc1nonc1NC(=O)Cn1c2ccccc2c2nc3nonc3nc21,5.57,CTNNB1,Wnt,CHEMBL3588842
CHEMBL2397077,CC[C@H](C)[C@@H]1NC(=O)[C@@](C)(NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CCC/C=C\CCC[C@@](C)(C(=O)N[C@@H](Cc2cnc[nH]2)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)C(C)C)C(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC1=O,7.28,CTNNB1,Wnt,CHEMBL2396623
CHEMBL4532791,O=C(O)CC[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)Nc1ccc(Cl)cc1,5.57,CTNNB1,Wnt,CHEMBL4339194
CHEMBL3260853,COC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)Cc1cc2cc(Cl)ccc2[nH]1,5.89,CTNNB1,Wnt,CHEMBL3588842
CHEMBL4450852,O=C(O)CC[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)Nc1ccc(OC(F)(F)F)cc1,5.72,CTNNB1,Wnt,CHEMBL4339194
CHEMBL4565782,COc1ccc(NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,5.58,CTNNB1,Wnt,CHEMBL4339194
CHEMBL3589156,O=C(O)CCCn1c2ccccc2c2nc3nonc3nc21,6,CTNNB1,Wnt,CHEMBL3588842
CHEMBL4515157,O=C(O)CC[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)Nc1cccc(C(F)(F)F)c1,5.64,CTNNB1,Wnt,CHEMBL4339194
CHEMBL254381,Cc1ccc(/C=N/NC(=O)c2ccccc2Oc2ccccc2)o1,6.35,CTNNB1,Wnt,CHEMBL2396623
CHEMBL2397073,CC[C@H](C)[C@@H]1NC(=O)[C@@](C)(NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CCC(=O)O)CCC/C=C\CCC[C@@](C)(C(=O)N[C@@H](Cc2cnc[nH]2)C(=O)N[C@H](C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCCCN)C(=O)O)C(C)C)C(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC1=O,7.22,CTNNB1,Wnt,CHEMBL2396623
CHEMBL4451478,O=C(O)CC[C@H](NC(=O)[C@H](Cc1nn[nH]n1)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)Nc1ccc(OC(F)(F)F)cc1,6.19,CTNNB1,Wnt,CHEMBL4339194
CHEMBL4579221,COc1cccc(NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)c2cc3cc(Cl)ccc3[nH]2)c1,5.62,CTNNB1,Wnt,CHEMBL4339194
CHEMBL4464142,O=C(O)C[C@H](NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)N[C@@H](Cc1nn[nH]n1)C(=O)Nc1ccc(OC(F)(F)F)cc1,5.82,CTNNB1,Wnt,CHEMBL4339194
CHEMBL3589012,Nc1nonc1C(=O)N/N=C1/c2ccccc2-c2nc3nonc3nc21,5.92,CTNNB1,Wnt,CHEMBL3588842
CHEMBL4455488,COc1cc(NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc(C(F)(F)F)c1,5.58,CTNNB1,Wnt,CHEMBL4339194
CHEMBL4464433,O=C(O)CC[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)Nc1ccc(C(F)(F)F)cc1,5.72,CTNNB1,Wnt,CHEMBL4339194
CHEMBL4548532,O=C(O)CC[C@H](NC(=O)[C@H](Cc1nn[nH]n1)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2c(Cl)cc(Cl)cc2[nH]1)C(=O)Nc1ccc(OC(F)(F)F)cc1,6.36,CTNNB1,Wnt,CHEMBL4339194
CHEMBL2397076,CC[C@H](C)[C@@H]1NC(=O)[C@@](C)(NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CCC/C=C\CCC[C@@](C)(C(=O)N[C@@H](Cc2cnc[nH]2)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)C(C)C)C(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC1=O,7.89,CTNNB1,Wnt,CHEMBL2396623
CHEMBL4460073,O=C(O)CC[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)Nc1ccc2c(c1)OCO2,5.6,CTNNB1,Wnt,CHEMBL4339194
CHEMBL4449577,O=C(O)CC[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)Nc1cccc(OC(F)(F)F)c1,5.66,CTNNB1,Wnt,CHEMBL4339194
CHEMBL4474917,CC(C)n1cc(Nc2nccc(-c3ccn([C@H](CO)c4ccc(Cl)c(F)c4)c(=O)c3)n2)cn1,7.72,ERK1,Ras-Raf,CHEMBL4425105
CHEMBL3544964,Cn1nccc1Nc1nccc(-c2ccn([C@H](CO)c3ccc(Cl)c(F)c3)c(=O)c2)n1,8.92,ERK1,Ras-Raf,CHEMBL3616393
CHEMBL3798624,Cc1cc(-c2n[nH]c3ccc(C(=O)N[C@@H](C)c4c(Cl)cccc4Cl)cc23)ccn1,7.71,ERK1,Ras-Raf,CHEMBL3797088
CHEMBL3590107,O=C(Nc1ccc2[nH]nc(-c3ccncc3)c2c1)[C@@H]1CCN(CC(=O)N2CCN(c3ccc(-c4ncccn4)cc3)CC2)C1,8.4,ERK1,Ras-Raf,CHEMBL3616393
